Age,Experience,Salary
59,33,334342
49,26,251019
35,16,166556
28,23,233472
41,24,238365
59,6,54051
39,5,56245
43,23,228499
31,32,319899
31,28,281918
44,21,205434
56,25,248589
44,27,274326
23,20,203820
42,6,63865
22,16,154224
44,19,188817
50,19,188018
58,21,212125
22,27,271678
41,39,390777
53,6,72328
32,0,-1454
42,31,307960
45,12,114216
47,29,282310
48,22,213898
36,18,176406
35,31,316550
23,29,290195
57,28,280966
27,28,279518
41,29,291826
29,15,157010
59,39,380030
38,18,186091
24,17,157424
45,0,141
34,13,140959
29,1,13403
46,27,271865
22,29,300009
40,37,366484
48,3,32169
27,0,2890
28,7,67387
55,28,277829
34,38,377281
37,2,20436
56,31,312733
24,9,90616
22,9,93547
26,18,170154
24,33,328908
49,32,314882
38,22,221508
46,27,271434
54,31,309421
30,6,62551
56,28,284989
34,7,69697
51,0,5258
35,2,12093
28,23,230180
34,22,221209
43,7,65152
41,36,363628
36,2,17705
38,32,311717
44,27,276282
46,7,75719
45,33,319922
49,34,337186
35,31,306992
21,23,238197
45,13,129503
27,31,302520
29,15,154410
44,3,23846
21,36,358698
28,20,196151
44,13,127197
31,30,304686
37,17,177606
28,6,53628
55,9,93130
55,6,56336
53,32,316491
25,22,222453
59,20,194860
48,18,182353
27,18,183650
29,35,347837
28,28,286635
32,17,163635
54,1,16727
53,0,9719
43,4,53498
44,19,187968
57,10,94188
55,1,8836
42,2,14767
47,22,221934
55,11,116838
21,19,185032
55,4,42896
57,36,352336
34,37,375164
23,29,292081
21,8,85380
25,33,329388
46,34,337824
34,21,214080
59,23,223459
47,16,151285
29,9,89975
35,29,288052
35,22,222769
46,31,315457
33,16,162665
52,16,165059
59,13,131605
52,8,82472
24,39,389416
50,1,12325
57,24,240833
43,38,381625
59,8,79166
35,21,214044
49,3,26447
56,25,249908
33,28,286558
52,33,325256
27,22,209190
42,36,361832
48,10,98715
22,5,55054
26,17,169347
48,20,196978
48,35,349620
40,37,375465
50,33,332876
31,16,147830
48,36,360928
45,24,241178
59,37,369908
53,11,106945
21,22,225972
47,21,216220
33,20,188984
23,26,256010
59,30,299276
26,5,54742
28,26,260174
47,39,386582
29,33,333547
57,11,108943
53,6,59412
44,9,89864
35,16,162871
52,25,248457
52,20,203434
44,27,269634
32,1,4664
59,0,-183
22,35,344923
23,25,250204
57,28,284147
37,20,194631
22,10,101821
22,39,385854
48,10,101008
43,35,354301
57,38,369352
52,39,384427
53,34,338155
21,33,331575
39,23,229168
22,21,209770
46,4,50214
52,32,313937
26,35,355677
52,19,188250
24,18,182747
31,34,350644
37,16,163443
58,33,331862
44,8,87995
25,25,255623
54,1,6003
26,8,81472
42,8,71412
31,39,387299
36,16,161570
53,0,-3010
29,24,241366
26,39,389933
36,24,242682
49,38,377879
23,34,335299
40,2,27390
56,36,357521
39,29,293300
46,37,377176
23,33,330813
39,11,105718
40,18,179106
52,36,365087
27,16,161031
53,9,83974
59,11,112983
38,15,153847
21,23,228223
31,18,183051
48,7,71225
45,30,299012
43,20,193532
51,16,165389
50,22,223796
55,36,362919
27,15,157722
36,5,54725
46,7,73432
22,24,228933
21,17,175984
32,24,240415
25,11,111562
57,14,141596
52,25,253869
29,25,255610
55,31,313171
39,9,92376
36,15,151157
23,6,43241
40,16,158562
44,22,215292
53,25,256053
44,20,203095
31,21,207709
28,6,58211
56,13,128030
58,14,137940
40,6,52777
55,8,71693
45,7,70145
55,22,225376
45,28,277311
49,17,171517
38,30,303671
38,29,285033
22,38,379900
55,34,336667
36,17,178030
56,38,387812
53,16,155038
24,13,131929
53,30,305337
34,23,234241
41,34,340407
40,33,336532
28,2,15477
27,36,358484
23,39,385611
37,25,253912
53,22,217086
32,38,379143
42,14,143088
42,3,33491
50,28,275464
58,21,215283
58,24,242278
28,12,114591
47,17,163361
47,32,319920
54,15,154250
41,1,14378
50,34,341780
53,33,330243
48,29,292558
53,12,115723
25,12,128434
39,17,178369
24,31,312144
55,31,310986
37,34,337942
48,38,382643
50,28,276543
49,28,268881
26,15,136429
55,9,86002
57,29,290781
44,24,241659
49,38,377566
51,19,190709
55,4,38628
53,0,-4996
41,29,289731
52,2,24064
43,13,125229
53,29,285231
23,3,24653
38,17,160317
45,36,357598
51,24,243570
23,0,869
44,14,139153
52,8,80645
42,14,137555
43,23,220260
22,3,33918
47,11,115355
22,36,356359
46,36,359245
37,5,48815
53,38,381756
29,23,238449
59,10,105798
49,12,118115
46,33,332712
55,24,246271
45,6,62041
44,3,29976
33,7,72230
27,19,186483
56,28,277213
40,9,84679
21,33,331535
28,25,249342
36,2,15884
34,5,49179
32,4,42349
43,4,49573
35,22,225060
48,8,68579
54,34,341196
22,19,197146
52,34,333310
43,17,172757
42,16,158816
45,23,235751
42,2,22021
42,31,305579
26,34,338995
35,37,369291
57,12,119384
53,24,245596
28,8,75786
25,3,35015
59,13,128488
24,36,361117
26,33,330361
52,10,99890
50,2,19931
55,27,277286
36,28,284212
33,8,78186
